CustID,Recency,Frequency,Monetary,Cluster,Segment,Future_Revenue
17878,212,2,999.48,1,At Risk,379.45
17883,63,4,443.43,1,At Risk,544.99
17884,129,19,2593.94,0,Lost,104.53
17886,28,5,1080.98,2,Champions,491.57
17888,29,20,1260.17,0,Lost,547.27
17894,102,16,2052.62,0,Lost,251.96
17897,184,8,1968.75,1,At Risk,131.14
17898,24,3,246.96,2,Champions,52.22
17901,339,2,149.7,3,VIP,110.38
17905,169,11,1772.78,1,At Risk,406.09000000000003
17913,173,13,3238.69,1,At Risk,190.6
17917,73,2,226.71,3,VIP,108.32
17919,256,1,536.28,3,VIP,1304.04
17920,17,42,20974.920000000002,0,Lost,2606.86
17921,83,7,1852.2,1,At Risk,542.16
17924,119,3,797.4000000000001,1,At Risk,2460.3
17926,21,4,849.9300000000001,2,Champions,185.56
17928,63,2,206.96,3,VIP,134.28
17929,72,10,2674.1,0,Lost,408.0
17930,56,9,2925.34,0,Lost,1349.8799999999999
17931,73,13,3291.08,0,Lost,111.16000000000001
17932,28,1,589.01,2,Champions,742.56
17934,224,1,344.90000000000003,3,VIP,704.25
17935,218,5,540.35,1,At Risk,145.79
17937,75,4,3327.48,1,At Risk,973.74
17940,35,11,29662.29,0,Lost,644.5
17941,408,3,1128.72,1,At Risk,304.56
17949,6,88,69435.59999999999,0,Lost,47878.48
17950,182,6,947.26,1,At Risk,219.03
17951,175,3,741.5400000000001,1,At Risk,599.0400000000001
17954,1,15,3006.69,0,Lost,797.69
17958,545,1,465.42,3,VIP,508.4599999999999
17960,340,2,61.300000000000004,3,VIP,73.78
17961,13,81,2444.69,0,Lost,422.05
17962,366,3,564.55,1,At Risk,102.41
17964,189,1,261.76,3,VIP,201.45
17965,70,21,5731.24,0,Lost,1275.41
17966,2,7,1148.99,2,Champions,814.93
17969,178,19,2251.29,0,Lost,103.0
17974,37,4,1199.17,2,Champions,539.92
17975,9,18,4993.24,0,Lost,1703.09
17977,217,1,1223.31,3,VIP,288.14
17979,77,2,231.67,3,VIP,500.74
17980,21,3,764.02,2,Champions,248.7
17984,209,4,999.51,1,At Risk,152.68
17988,144,8,353.41,1,At Risk,136.13
17994,7,10,2149.32,0,Lost,120.71000000000001
17999,183,2,338.41,3,VIP,190.05
18001,267,4,509.01,1,At Risk,415.13
18006,199,3,524.83,1,At Risk,444.68
18008,20,21,19708.3,0,Lost,50.78
18016,3,5,959.76,2,Champions,994.8
18017,127,2,330.0,3,VIP,358.0
18018,16,3,213.3,2,Champions,84.69
18022,202,4,894.53,1,At Risk,612.72
18034,193,1,335.52,3,VIP,418.68
18035,202,2,546.34,3,VIP,713.89
18036,63,9,1252.32,1,At Risk,293.17
18037,42,14,158.22,2,Champions,9.2
18040,63,1,239.0,3,VIP,118.2
18041,30,30,6473.01,0,Lost,1545.76
18042,359,1,116.1,3,VIP,165.04999999999998
18043,24,2,421.59,2,Champions,107.7
18044,15,14,2300.22,0,Lost,1205.39
18053,343,2,271.05,3,VIP,300.02
18055,21,10,6743.83,0,Lost,3398.81
18058,358,2,603.9,3,VIP,170.16
18061,24,23,5155.02,0,Lost,928.79
18062,38,5,1398.07,2,Champions,234.6
18064,52,10,4075.83,0,Lost,406.0
18065,1,23,4885.95,0,Lost,980.6800000000001
18066,204,2,1122.4,1,At Risk,318.0
18069,52,8,3129.69,0,Lost,1335.23
18073,2,3,504.24,2,Champions,3355.5800000000004
18075,21,16,4442.26,0,Lost,1341.03
18077,44,11,2373.7599999999998,0,Lost,1705.03
18079,56,2,2203.61,1,At Risk,2000.32
18080,60,1,841.4999999999999,3,VIP,390.0
18084,200,2,704.75,3,VIP,90.47999999999999
18087,108,16,13908.72,0,Lost,852.8
18092,2,14,10295.5,0,Lost,4398.22
18093,115,6,3463.71,1,At Risk,989.0
18094,36,9,5151.42,0,Lost,1240.1000000000001
18096,259,3,808.81,1,At Risk,849.06
18097,22,8,3422.08,0,Lost,1205.8400000000001
18101,191,3,399.61,3,VIP,222.4
18102,2,101,396971.37,0,Lost,184015.67
18109,11,23,4022.4700000000003,0,Lost,5533.24
18110,228,1,193.48000000000002,3,VIP,198.8
18112,235,2,420.67,3,VIP,352.69
18116,51,12,1970.93,0,Lost,163.56
18118,4,18,4099.28,0,Lost,2121.7400000000002
18123,330,1,92.2,3,VIP,574.4399999999999
18125,19,3,933.9,2,Champions,197.85
18127,220,1,209.05,3,VIP,347.08
18135,7,6,677.53,2,Champions,572.09
18136,29,4,1447.88,2,Champions,183.48000000000002
18142,33,1,282.48,2,Champions,737.04
18144,29,14,3609.85,0,Lost,1283.1
18145,22,9,3771.97,0,Lost,1837.77
18146,37,1,76.65,3,VIP,83.7
18149,32,6,1491.56,2,Champions,62.400000000000006
18150,19,1,227.57999999999998,2,Champions,339.0
18151,107,5,1538.64,1,At Risk,340.8
18154,206,3,533.41,1,At Risk,399.19
18155,109,1,113.93,3,VIP,257.69
18156,187,1,186.88,3,VIP,488.76
18160,17,2,684.37,2,Champions,319.51
18161,70,3,730.73,1,At Risk,1072.3700000000001
18168,21,15,3320.35,0,Lost,115.15
18170,34,7,2201.9,0,Lost,676.1
18171,56,6,1670.59,1,At Risk,766.72
18172,28,39,13625.72,0,Lost,3841.52
18173,16,4,2318.36,2,Champions,378.0
18174,421,1,58.5,3,VIP,104.0
18177,21,7,1588.55,2,Champions,627.77
18178,37,10,5612.87,0,Lost,490.87
18179,69,6,1857.54,1,At Risk,690.01
18181,217,4,821.49,1,At Risk,366.85
18188,107,4,1706.15,1,At Risk,1574.44
18189,85,2,946.59,1,At Risk,457.14
18193,198,2,963.59,1,At Risk,243.76
18194,255,5,3188.2000000000003,1,At Risk,973.8399999999999
18196,107,3,1221.34,1,At Risk,235.85
18198,5,11,3500.7900000000004,0,Lost,1924.77
18203,199,3,332.1,3,VIP,160.42000000000002
18204,9,1,540.98,2,Champions,1434.37
18210,84,2,289.85,3,VIP,2478.98
18211,96,1,137.9,3,VIP,462.17
18215,254,4,1933.15,1,At Risk,299.34000000000003
18217,331,2,323.29,3,VIP,621.75
18219,32,12,2195.2400000000002,0,Lost,1157.46
18221,2,3,920.34,2,Champions,504.6
18223,23,19,10273.79,0,Lost,3727.06
18225,21,19,9177.91,0,Lost,3836.89
18226,3,21,9251.17,0,Lost,2627.71
18229,1,17,6083.51,0,Lost,4067.0
18230,24,5,2735.1600000000003,2,Champions,1555.9
18232,10,2,370.98,2,Champions,221.99
18235,34,1,430.46000000000004,2,Champions,1366.02
18236,3,8,1217.6100000000001,2,Champions,577.74
18241,35,5,1279.73,2,Champions,1707.26
18242,13,6,2066.8,2,Champions,1538.41
18245,29,17,5064.21,0,Lost,1260.77
18246,50,2,395.62,2,Champions,363.2
18248,3,1,496.46000000000004,2,Champions,307.56
18251,262,8,21964.14,1,At Risk,4314.72
18252,366,5,1015.42,1,At Risk,518.27
18255,273,1,199.85,3,VIP,103.3
18257,24,7,2983.72,0,Lost,1616.43
18259,183,5,1979.6000000000001,1,At Risk,1962.3000000000002
18260,23,22,9520.130000000001,0,Lost,427.13
18262,210,2,428.06,3,VIP,149.48
18263,70,1,307.59999999999997,3,VIP,905.56
18268,408,5,1464.73,1,At Risk,25.5
18270,83,2,273.35,3,VIP,171.20000000000002
18272,42,5,2287.94,1,At Risk,2098.04
18273,75,2,204.0,3,VIP,153.0
18276,210,5,1320.66,1,At Risk,335.86
18277,214,4,1069.67,1,At Risk,110.38
18278,222,1,240.3,3,VIP,173.9
18281,395,1,120.32,3,VIP,80.82
18283,18,11,1134.89,0,Lost,1530.01
18287,19,5,3110.99,2,Champions,1072.0
